Date,Fall,Rise,Operation,Current Price
2024-11-01 11:30:04+00:00,14,9,1,69998.72
2024-10-31 11:30:05+00:00,6,10,-1,72115.21
2024-10-30 11:30:04+00:00,8,12,-1,72012.0
2024-10-29 11:30:05+00:00,5,18,-1,71245.0
2024-10-28 11:30:05+00:00,6,16,-1,68913.99
2024-10-27 11:30:03+00:00,9,10,-1,67409.99
2024-10-26 11:30:04+00:00,7,12,-1,67027.03
2024-10-25 11:30:04+00:00,8,7,1,68078.0
2024-10-24 11:30:05+00:00,11,7,1,67345.01
2024-10-23 11:30:05+00:00,9,4,1,66207.96
2024-10-22 11:30:05+00:00,12,11,1,67165.2
2024-10-21 11:30:05+00:00,9,11,-1,68293.24
2024-10-20 11:30:05+00:00,4,11,-1,68390.1
2024-10-19 11:30:05+00:00,8,4,1,68205.18
2024-10-18 11:30:04+00:00,7,8,-1,67716.0
2024-10-17 11:30:05+00:00,9,13,-1,66994.0
2024-10-16 11:30:05+00:00,8,11,-1,67964.0
2024-10-15 11:30:05+00:00,7,18,-1,65596.17
2024-10-14 11:30:05+00:00,7,11,-1,64791.99
2024-10-13 11:30:05+00:00,7,11,-1,62696.01
2024-10-12 11:30:05+00:00,5,10,-1,62905.92
2024-10-11 11:30:04+00:00,8,13,-1,61333.33
2024-10-10 11:30:05+00:00,13,9,1,61104.17
2024-10-09 11:30:05+00:00,6,11,-1,62089.99
2024-10-08 11:30:05+00:00,8,16,-1,62589.98
2024-10-07 11:30:05+00:00,5,14,-1,63092.47
2024-10-06 11:30:03+00:00,8,4,1,62110.0
2024-10-05 11:30:03+00:00,4,17,-1,62245.99
2024-10-04 11:30:04+00:00,13,12,1,61705.98
2024-10-03 11:30:04+00:00,9,14,-1,60554.0
2024-10-02 11:30:04+00:00,14,10,1,60992.01
2024-10-01 11:30:04+00:00,10,12,-1,63734.0
2024-09-30 11:30:04+00:00,15,9,1,63825.73
2024-09-29 11:30:03+00:00,5,14,-1,65684.0
2024-09-28 11:30:04+00:00,7,14,-1,65650.0
2024-09-27 11:30:03+00:00,10,12,-1,65468.0
2024-09-26 11:30:03+00:00,7,16,-1,64641.55
2024-09-25 11:30:04+00:00,10,12,-1,63780.2
2024-09-24 11:30:05+00:00,12,13,-1,63602.6
2024-09-23 11:30:04+00:00,14,13,1,63519.72
2024-09-22 11:30:04+00:00,6,10,-1,62799.9
2024-09-21 11:30:03+00:00,9,12,-1,63047.49
2024-09-20 11:30:04+00:00,12,15,-1,63430.01
2024-09-19 11:30:03+00:00,8,15,-1,62878.01
2024-09-18 11:30:03+00:00,10,12,-1,59874.0
2024-09-17 11:30:03+00:00,12,11,1,59192.16
2024-09-16 11:30:03+00:00,10,11,-1,58615.99
2024-09-15 11:30:03+00:00,11,16,-1,60011.67
2024-09-14 11:30:04+00:00,10,12,-1,59811.1
2024-09-13 11:30:03+00:00,10,11,-1,57701.09
2024-09-12 11:30:04+00:00,11,16,-1,58074.0
2024-09-11 11:30:03+00:00,9,16,-1,56622.01
2024-09-10 11:30:03+00:00,12,16,-1,57344.0
2024-09-09 11:30:03+00:00,10,16,-1,55040.01
2024-09-08 11:30:03+00:00,10,17,-1,54382.0
2024-09-07 11:30:04+00:00,15,12,1,54457.99
2024-09-06 11:30:04+00:00,16,11,1,56140.0
2024-09-05 11:30:03+00:00,13,16,-1,56680.0
2024-09-04 11:30:04+00:00,23,9,1,56655.99
2024-09-03 11:30:04+00:00,10,26,-1,59212.0
2024-09-02 11:30:04+00:00,8,16,-1,58401.1
2024-09-01 11:30:04+00:00,18,13,1,58082.99
2024-08-31 11:30:04+00:00,12,16,-1,59132.28
2024-08-30 11:30:03+00:00,19,12,1,59607.0
2024-08-29 11:30:04+00:00,11,16,-1,60320.0
2024-08-28 11:30:03+00:00,22,17,1,60085.0
2024-08-27 11:30:04+00:00,21,17,1,62277.6
2024-08-26 11:30:04+00:00,14,21,-1,63766.01
2024-08-25 11:30:04+00:00,12,23,-1,63832.98
2024-08-24 11:30:03+00:00,6,17,-1,64158.02
2024-08-23 11:30:04+00:00,14,14,0,60870.61
2024-08-22 11:30:04+00:00,11,20,-1,61249.23
2024-08-21 11:30:03+00:00,16,11,1,59433.25
2024-08-20 11:30:03+00:00,10,21,-1,60715.99
2024-08-19 11:30:04+00:00,15,13,1,58438.76
2024-08-18 11:30:04+00:00,9,16,-1,60096.01
2024-08-17 11:30:04+00:00,8,16,-1,59215.0
2024-08-16 11:30:04+00:00,17,7,1,58104.96
2024-08-15 11:30:03+00:00,13,12,1,58927.0
2024-08-14 11:30:04+00:00,13,17,-1,61445.89
2024-08-13 11:30:04+00:00,15,17,-1,59052.0
2024-08-12 11:30:04+00:00,16,11,1,59760.38
2024-08-11 11:30:04+00:00,9,11,-1,60532.0
2024-08-10 11:30:03+00:00,11,11,0,60846.27
2024-08-09 11:30:04+00:00,15,14,1,60384.39
2024-08-08 11:30:04+00:00,12,20,-1,57369.26
2024-08-07 11:30:03+00:00,12,19,-1,57158.0
2024-08-06 11:30:04+00:00,11,17,-1,55415.32
2024-08-05 11:30:04+00:00,17,16,1,50236.01
2024-08-04 11:30:04+00:00,15,18,-1,60892.0
2024-08-03 11:30:03+00:00,16,13,1,62142.0
2024-08-02 11:30:03+00:00,12,15,-1,64419.68
2024-08-01 11:30:04+00:00,21,12,1,64762.04
2024-07-31 11:30:04+00:00,15,17,-1,66088.0
2024-07-30 11:30:04+00:00,14,18,-1,66288.01
2024-07-29 11:30:03+00:00,14,20,-1,69722.0
2024-07-28 11:30:03+00:00,6,20,-1,67872.0
2024-07-27 11:30:03+00:00,6,14,-1,68298.0
2024-07-26 11:30:04+00:00,11,17,-1,67394.39
2024-07-25 11:30:04+00:00,25,13,1,64229.66
2024-07-24 11:30:03+00:00,17,16,1,66449.99
2024-07-23 11:30:04+00:00,15,21,-1,66526.0
2024-07-22 11:30:03+00:00,17,23,-1,67572.01
2024-07-21 11:30:03+00:00,12,25,-1,66944.01
2024-07-20 11:30:04+00:00,12,18,-1,66524.99
2024-07-19 11:30:04+00:00,14,28,-1,64195.99
2024-07-18 11:30:03+00:00,12,19,-1,64744.0
2024-07-17 11:30:03+00:00,18,21,-1,64792.01
2024-07-16 11:30:03+00:00,16,26,-1,64259.33
2024-07-15 11:30:04+00:00,20,20,0,62676.38
2024-07-14 11:30:03+00:00,10,28,-1,59774.46
2024-07-13 11:30:03+00:00,14,25,-1,58633.0
2024-07-12 11:30:04+00:00,19,19,0,57254.64
2024-07-11 11:30:03+00:00,13,17,-1,59318.14
2024-07-10 11:30:04+00:00,18,28,-1,58421.17
